Target;Formula;"RT
";Area;"Expected
m/z";"Measured
m/z";"Delta
m/z";"Isotopic
Pattern
Score (%)";;
Propoxur;C11H15NO3;1;35000000;210,1125;210,1111;-6,31;0;;
Sebuthylazine-desethyl;C7H12ClN5;1;6210000;202,0854;202,0848;-3,15;0;;
Siduron;C14H20N2O;1;799000;233,1648;233,1627;-9,16;0;;
Simazine;C7H12ClN5;1;6210000;202,0854;202,0848;-3,15;0;;
Sudan_4;C24H20N4O;1;1110000;381,171;381,1733;6,08;0;;
Sulfapyridine;C11H11N3O2S;1;6450000;250,0645;250,0628;-6,66;0;;
Tebutam;C15H23NO;1;1990000;234,1852;234,1837;-6,77;14;;
Terbutaline;C12H19NO3;1;15900000;226,1438;226,1424;-6,22;0;;
Astemizole;C28H31FN4O;1,02;1700000;459,2555;459,2548;-1,48;0;;
Carbadox;C11H10N4O4;1,02;47500000;263,0775;263,0797;8,6;0;;
Fenoxycarb;C17H19NO4;1,02;5380000;302,1387;302,1369;-5,99;0;;
Furalaxyl;C17H19NO4;1,02;5380000;302,1387;302,1369;-5,99;0;;
Kresoxim-methyl;C18H19NO4;1,02;1390000;314,1387;314,1368;-6,05;0;;
Desmetryne;C8H15N5S;1,04;5440000;214,1121;214,1141;9,55;0;;
Methoprotryne;C11H21N5OS;1,04;10400000;272,154;272,1551;4,27;0;;
Simetryn;C8H15N5S;1,04;5440000;214,1121;214,1141;9,55;0;;
Estriol;C18H24O3;1,06;40100000;289,1798;289,1778;-7,11;0;;
Phthalic_acid_bis-isopropylester;C14H18O4;1,06;63000000;251,1278;251,1254;-9,35;0;;
Phthalic_acid_bis-n-pentyl_ester;C18H26O4;1,06;88100000;307,1904;307,1881;-7,42;0;;
Phthalic_acid_bis-propyl_ester;C14H18O4;1,06;63000000;251,1278;251,1254;-9,35;0;;
Prednisone;C21H26O5;1,06;19000000;359,1853;359,1856;0,94;0;;
Propanolol;C16H21NO2;1,06;10200000;260,1645;260,1628;-6,53;0;;
Butopyronoxyl;C12H18O4;1,08;112000000;227,1278;227,1262;-6,91;11;;
Cyromazine;C6H10N6;1,08;180000000;167,104;167,1056;9,7;0;;
Fenoterol;C17H21NO4;1,08;11000000;304,1543;304,1523;-6,83;0;;
Fosthiazate;C9H18NO3PS2;1,08;658000;284,0538;284,0541;0,91;100;;
Kanamycin;C18H36N4O11;1,08;1350000;485,2453;485,2491;7,74;0;;
Mapenterol;C14H20ClF3N2O;1,08;1950000;325,1289;325,126;-8,8;0;;
Progesterone;C21H30O2;1,08;5420000;315,2319;315,2296;-7,32;0;;
Sulfamethoxazole;C10H11N3O3S;1,08;31300000;254,0594;254,0576;-7,22;0;;
Tetramethrin;C19H25NO4;1,08;6010000;332,1856;332,1837;-5,95;0;;
Valnemulin;C31H52N2O5S;1,08;3330000;565,367;565,3712;7,4;0;;
Zearalenone;C18H22O5;1,08;20500000;319,154;319,1521;-5,86;0;;
Dicyclanil;C8H10N6;1,1;60500000;191,104;191,1053;7,2;0;;
Diofenolan;C18H20O4;1,1;1780000;301,1434;301,1407;-9,04;0;;
Hydrocortisone;C21H30O5;1,1;40300000;363,2166;363,2139;-7,36;6;;
Phthalic_acid_bis-methyl_ester;C10H10O4;1,1;764000;195,0652;195,0637;-7,53;0;;
Pyracarbolid;C13H15NO2;1,1;8420000;218,1176;218,1159;-7,51;0;;
Cyproconazole;C15H18ClN3O;1,12;1250000;292,1211;292,1238;9,31;0;;
Diafenthiuron;C23H32N2OS;1,12;2150000;385,2308;385,2346;9,97;0;;
Mepronil;C17H19NO2;1,12;1610000;270,1489;270,1464;-9,13;0;;
Naproxene;C14H14O3;1,12;9230000;231,1016;231,1001;-6,5;0;;
Phthalic_acid_bis-hexyl_ester;C20H30O4;1,12;84000000;335,2217;335,2192;-7,31;0;;
Pindone;C14H14O3;1,12;9230000;231,1016;231,1001;-6,5;0;;
Prednisolone;C21H28O5;1,12;26700000;361,201;361,1989;-5,64;38;;
Salbutamol;C13H21NO3;1,12;26000000;240,1594;240,1577;-7,1;0;;
Uniconazole;C15H18ClN3O;1,12;1250000;292,1211;292,1238;9,31;0;;
Carazolol;C18H22N2O2;1,13;963000;299,1754;299,1739;-5,15;0;;
Estrone;C18H22O2;1,13;6360000;271,1693;271,167;-8,36;0;;
Hexestrol;C18H22O2;1,13;6360000;271,1693;271,167;-8,36;0;;
Isoxaben;C18H24N2O4;1,15;15400000;333,1809;333,1783;-7,79;0;;
Methfuroxam;C14H15NO2;1,15;5100000;230,1176;230,116;-6,79;0;;
Pencycuron;C19H21ClN2O;1,15;1310000;329,1415;329,1383;-9,67;0;;
Phthalic_acid_bis-n-heptyl_ester;C22H34O4;1,15;35800000;363,253;363,2502;-7,73;0;;
Piperonyl-butoxyde;C19H30O5;1,15;44700000;339,2166;339,2141;-7,34;1;;
Prometryn;C10H19N5S;1,15;15400000;242,1434;242,145;6,67;8;;
Terbutryn;C10H19N5S;1,15;15400000;242,1434;242,145;6,67;8;;
Tolmetin;C15H15NO3;1,15;8800000;258,1125;258,1106;-7,14;0;;
1-Naphthyl_acetic_acid;C12H10O2;1,17;1950000;187,0754;187,074;-7,49;0;;
6a_Methylprednisolone;C22H30O5;1,17;31600000;375,2166;375,2139;-7,12;0;;
Allethrin;C19H26O3;1,17;67500000;303,1955;303,1931;-7,97;0;;
Bioallethrin;C19H26O3;1,17;67500000;303,1955;303,1931;-7,97;0;;
Boldenone;C19H26O2;1,17;31800000;287,2006;287,1982;-8,07;0;;
Domoic_acid;C15H21NO6;1,17;422000;312,1442;312,1414;-8,78;0;;
Gibberellic_acid;C19H22O6;1,17;2240000;347,1489;347,1456;-9,45;0;;
Dimethametryn;C11H21N5S;1,19;16700000;256,159;256,1605;5,67;30;;
Dipropetryn;C11H21N5S;1,19;16700000;256,159;256,1605;5,67;30;;
Etoxazole;C21H23F2NO2;1,19;5260000;360,177;360,1801;8,76;0;;
Metconazole;C17H22ClN3O;1,19;823000;320,1524;320,155;8,15;0;;
Flurenol;C14H10O3;1,23;6370000;227,0703;227,0722;8,45;0;;
Napropamide;C17H21NO2;1,23;8870000;272,1645;272,1622;-8,37;0;;
33'-Dimethoxybenzidine;C14H16N2O2;1,27;21300000;245,1284;245,1265;-7,91;0;;
Carbamazepin;C15H12N2O;1,27;43200000;237,1022;237,1005;-7,43;13;;
Cinmethylin;C18H26O2;1,27;60500000;275,2006;275,1984;-7,98;0;;
Fenprofen;C15H14O3;1,27;3490000;243,1016;243,0994;-8,94;0;;
Pyrimidifen;C20H28ClN3O2;1,27;856000;378,1943;378,1969;6,85;0;;
Tolfenamic_acid;C14H12ClNO2;1,27;5830000;262,0629;262,0608;-8,05;0;;
Tebufenozide;C22H28N2O2;1,29;18000000;353,2224;353,2196;-7,69;0;;
Butralin;C14H21N3O4;1,3;287000;296,1605;296,1627;7,56;0;;
Dinocap;C18H24N2O6;1,3;1220000;365,1707;365,1732;6,78;0;;
Pendimethalin;C13H19N3O4;1,3;14200000;282,1448;282,1468;6,95;0;;
Terbufos;C9H21O2PS3;1,3;2210000;289,0514;289,0532;6,31;0;;
EPTC;C9H19NOS;1,4;185000;190,126;190,125;-5,07;75;;
Cycluron;C11H22N2O;1,44;504000;199,1805;199,1791;-6,94;0;;
Azaperol;C19H24FN3O;1,46;183000;330,1976;330,1971;-1,72;0;;
Isoxadifen-ethyl;C18H17NO3;1,48;118000;296,1281;296,1287;2,04;95;;
Triflumuron;C15H10ClF3N2O3;1,83;1870000;359,0405;359,0401;-0,97;0;;
Propionilpromazine;C20H24N2OS;2,05;545000;341,1682;341,1678;-1,06;96;;
Metronidazole;C6H9N3O3;2,93;2830000;172,0717;172,0705;-6,65;10;;
Acyclovir;C8H11N5O3;2,96;859000;226,0935;226,0918;-7,54;0;;
Atraton;C9H17N5O;2,98;1450000;212,1506;212,1493;-5,9;0;;
Minoxidil;C9H15N5O;2,98;3390000;210,1349;210,1335;-6,78;0;;
Terbuthylazine-2-hydroxy;C9H17N5O;2,98;1450000;212,1506;212,1493;-5,9;0;;
Ethiofencarb_sulfoxide;C11H15NO2OS;3,12;311000;242,0845;242,0868;9,18;0;;
Methiocarb-sulfoxide;C11H15NO3S;3,12;311000;242,0845;242,0868;9,18;0;;
Pymetrozine;C10H11N5O;3,12;1560000;218,1036;218,102;-7,36;0;;
Cymoxanil;C7H10N4O3;3,19;2450000;199,0826;199,0812;-6,85;0;;
Dinotefuran;C7H14N4O3;3,19;788000;203,1139;203,1126;-6,2;0;;
Fenothiocarb;C13H19NO2S;3,19;2690000;254,1209;254,1229;7,67;0;;
Ipronidazole_hydroxy;C7H11N3O3;3,19;9920000;186,0873;186,0861;-6,77;20;;
Ronidazole;C6H8N4O4;3,19;113000;201,0618;201,0605;-6,46;0;;
Dimetilan;C10H16N4O3;3,21;2250000;241,1295;241,1277;-7,61;0;;
Prosulfocarb;C14H21NOS;3,21;2000000;252,1417;252,1436;7,51;0;;
Metamitron;C10H10N4O;3,26;719000;203,0927;203,0915;-5,92;0;;
Simazine-2-hydroxy;C7H13N5O;3,37;307000;184,1193;184,118;-7,11;0;;
Amitraz;C19H23N3;3,42;305000;294,1965;294,1973;2,81;57;;
Ethiolate;C7H15NOS;4,84;273000;162,0947;162,0943;-2,53;0;;
Levamisol;C11H12N2S;4,84;436000;205,0794;205,0804;4,87;31;;
Daminozide;C6H12N2O3;4,94;3410000;161,0921;161,0911;-5,96;0;;
Benfuresate;C12H16O4S;5,01;477000;257,0842;257,0862;7,67;0;;
Isouron;C10H17N3O2;5,03;953000;212,1394;212,1387;-3,12;0;;
Triticonazole;C17H20ClN3O;5,19;103000;318,1368;318,1383;4,73;0;;
Acetamiprid;C10H11ClN4;6,08;205000;223,0745;223,0739;-2,83;0;;
Aldicarb-sulfone;C7H14N2O4S;6,08;205000;223,0747;223,0739;-3,73;46;;
Butoxycarboxim;C7H14N2O4S;6,08;205000;223,0747;223,0739;-3,73;46;;
Butachlor;C17H26ClNO2;6,26;549000;312,1725;312,1717;-2,52;0;;
Pretilachlor;C17H26ClNO2;6,26;549000;312,1725;312,1717;-2,52;0;;
Pyrimethanil;C12H13N3;7,16;69400000;200,1182;200,1169;-6,38;22;;
Dicrotophos;C8H16NO5P;8,94;213000;238,0839;238,0844;2,32;0;;
Climbazole;C15H17ClN2O2;9,21;7970000;293,1051;293,1029;-7,69;0;;
DEET;C12H17NO;9,21;89200000;192,1383;192,137;-6,83;12;;
Diuron;C9H10Cl2N2O;9,41;5360000;233,0243;233,0227;-6,87;0;;
Temazepam;C16H13ClN2O2;9,41;127000;301,0738;301,0718;-6,72;0;;
Diclocymet;C15H18Cl2N2O;9,6;5880000;313,0869;313,0845;-7,53;0;;
Flurochloridone;C12H10Cl2F3NO;9,64;487000;312,0164;312,0164;0,06;22;;
Metoxuron;C10H13ClN2O2;9,8;165000;229,0738;229,0761;9,89;0;;
Erythromycin;C37H67NO13;9,9;595000;734,4685;734,4633;-7,08;0;;
Ethoxysulfuron;C15H18N4O7S;10,15;482000;399,0969;399,0944;-6,21;0;;
Ornidazole;C7H10ClN3O3;10,24;152000;220,0484;220,0493;4,46;0;;
Medinoterb;C11H14N2O5;10,3;10200000;255,0976;255,0993;6,88;0;;
DGEBA;C21H24O4;10,32;199000000;341,1747;341,1757;2,69;79;;
Flamprop-M-isopropyl;C19H19ClFNO3;10,44;5700000;364,111;364,1096;-3,87;0;;
Fenpropimorph;C20H33NO;10,57;102000;304,2635;304,2612;-7,43;0;;
Pyriproxyfen;C20H19NO3;10,61;180000;322,1438;322,1429;-2,66;0;;
Clenpenterol;C13H20Cl2N2O;10,69;6160000;291,1026;291,1033;2,48;0;;
Esfenvalerate;C25H22ClNO3;10,71;13100000;420,1361;420,1338;-5,43;0;;
Sulfameter;C11H12N4O3S;10,73;480000;281,0703;281,0677;-9,26;0;;
Sulfamethoxypyridazine;C11H12N4O3S;10,73;480000;281,0703;281,0677;-9,26;0;;
Sulfamonomethoxine;C11H12N4O3S;10,73;480000;281,0703;281,0677;-9,26;0;;
Isopropalin;C15H23N3O4;10,84;177000;310,1761;310,1761;-0,14;0;;
Rosuvastatin;C22H28FN3O6S;10,92;4910000;482,1756;482,1724;-6,63;0;;
Buprofezin;C16H23N3OS;11,05;112000;306,1635;306,1613;-7;0;;
Phthalic_acid_bis-ethyl_ester;C12H14O4;11,21;37200000;223,0965;223,095;-6,74;0;;
Sulfadimidin;C12H14N4O2S;11,21;1770000;279,091;279,0915;1,69;92;;
Sulfamethazine;C12H14N4O2S;11,21;1770000;279,091;279,0915;1,69;92;;
Sulfisomidin;C12H14N4O2S;11,21;1770000;279,091;279,0915;1,69;92;;
Benomyl;C14H18N4O3;11,22;511000;291,1452;291,147;6,3;0;;
Trimethoprim;C14H18N4O3;11,22;511000;291,1452;291,147;6,3;0;;
Oxadiargyl;C15H14Cl2N2O3;11,24;147000;341,0454;341,0421;-9,69;0;;
Cyphenothrin;C24H25NO3;11,26;26800000;376,1907;376,194;8,64;0;;
Sparfloxacin;C19H22F2N4O3;11,26;2720000;393,1733;393,1732;-0,13;19;;
Bitertanol;C20H23N3O2;11,3;503000;338,1863;338,1845;-5,2;0;;
Propazine;C9H16ClN5;11,4;13400000;230,1167;230,1151;-6,97;0;;
Sebuthylazine;C9H16ClN5;11,4;13400000;230,1167;230,1151;-6,97;0;;
Terbuthylazine;C9H16ClN5;11,4;13400000;230,1167;230,1151;-6,97;0;;
Trietazine;C9H16ClN5;11,4;13400000;230,1167;230,1151;-6,97;0;;
Amprolium;C14H19N4;11,57;94300000;244,1682;244,168;-1,21;100;;
Narasin;C43H72O11;11,62;1920000;765,5147;765,5128;-2,51;0;;
Octhilinone;C11H19NOS;11,76;2960000;214,126;214,1247;-6,07;0;;
Phthalic_acid_bis-2-ethylhexyl_ester;C24H38O4;11,76;1830000000;391,2843;391,2814;-7,46;0;;
Coumachlor;C19H15ClO4;11,87;159000;343,0732;343,0711;-5,9;0;;
Sethoxydim;C17H29NO3S;11,89;24500000;328,1941;328,1918;-7,06;0;;
Azoxystrobin;C22H17N3O5;11,96;636000;404,1241;404,1212;-7,21;0;;
Procymidone;C13H11Cl2NO2;12,08;117000;284,024;284,0246;2,14;0;;
Spinosyn-D;C42H67NO10;12,1;193000;746,4838;746,4855;2,36;0;;
Daimuron;C17H20N2O;12,12;724000;269,1648;269,1628;-7,76;0;;
Indometazin;C19H16ClNO4;12,23;1640000;358,0841;358,0814;-7,37;0;;
Indomethacine;C19H16ClNO4;12,23;1640000;358,0841;358,0814;-7,37;0;;
Mecoprop;C10H11ClO3;12,23;615000;215,047;215,048;4,9;0;;
Sulfacetamide;C8H10N2O3S;12,23;615000;215,0485;215,048;-2,26;66;;
Methoxyfenozide;C22H28N2O3;12,25;229000;369,2173;369,2144;-7,89;0;;
Diclofenac;C14H11Cl2NO2;12,29;9580000;296,024;296,0219;-6,82;0;;
Meclofenamic_acid;C14H11Cl2NO2;12,29;9580000;296,024;296,0219;-6,82;0;;
Clothianidin;C6H8ClN5O2S;12,36;296000;250,016;250,0165;2,04;0;;
Dinoseb;C10H12N2O5;12,36;227000;241,0819;241,084;8,77;0;;
Dinoterb;C10H12N2O5;12,36;227000;241,0819;241,084;8,77;0;;
Iminoctadine;C18H41N7;12,44;15800000;356,3496;356,3498;0,4;93;;
Thiofanox-sulfone;C9H18N2O4S;12,48;11500000;251,106;251,1082;8,88;0;;
Dodine;C13H29N3;12,51;2120000;228,2434;228,2419;-6,87;0;;
Metolachlor;C15H22ClNO2;12,53;4800000;284,1412;284,1393;-6,68;0;;
Propisochlor;C15H22ClNO2;12,53;4800000;284,1412;284,1393;-6,68;0;;
Naled;C4H7Br2Cl2O4P;12,63;660000;378,7898;378,7925;7,03;0;;
Orysastrobin;C18H25N5O5;12,63;1010000;392,1928;392,1901;-7,11;0;;
